
> start
> npx serve -l 3000 dist

 UPDATE  The latest version of `serve` is 14.2.6
 INFO  Accepting connections at http://localhost:3000
 HTTP  7/20/2026 3:42:49 AM ::1 GET /
 HTTP  7/20/2026 3:42:49 AM ::1 Returned 200 in 30 ms
 HTTP  7/20/2026 3:42:49 AM ::1 GET /assets/index-EKIvhnb1.js
 HTTP  7/20/2026 3:42:49 AM ::1 GET /assets/index-C8epsH4e.css
 HTTP  7/20/2026 3:42:49 AM ::1 Returned 200 in 6 ms
 HTTP  7/20/2026 3:42:49 AM ::1 Returned 200 in 16 ms
 HTTP  7/20/2026 3:42:49 AM ::1 GET /assets/motion-05.jpg
 HTTP  7/20/2026 3:42:49 AM ::1 GET /assets/background.jpg
 HTTP  7/20/2026 3:42:49 AM ::1 GET /assets/iso-noise.jpg
 HTTP  7/20/2026 3:42:49 AM ::1 Returned 200 in 9 ms
 HTTP  7/20/2026 3:42:49 AM ::1 Returned 200 in 5 ms
 HTTP  7/20/2026 3:42:49 AM ::1 Returned 200 in 13 ms
